Player,Pos,Age,Tm,G,GS,MP,FG,FGA
Álex Abrines,SG,25,OKC,31,2,19.0,1.8,5.1
Quincy Acy,PF,28,PHO,10,0,12.3,0.4,1.8
Jaylen Adams,PG,22,ATL,34,1,12.6,1.1,3.2
Steven Adams,C,25,OKC,80,80,33.4,6.0,10.1
Bam Adebayo,C,21,MIA,82,28,23.3,3.4,5.9
Deng Adel,SF,21,CLE,19,3,10.2,0.6,1.9
DeVaughn Akoon-Purcell,SG,25,DEN,7,0,3.1,0.4,1.4
LaMarcus Aldridge,C,33,SAS,81,81,33.2,8.4,16.3
Rawle Alkins,SG,21,CHI,10,1,12.0,1.3,3.9
Grayson Allen,SG,23,UTA,38,2,10.9,1.8,4.7
Jarrett Allen,C,20,BRK,80,80,26.2,4.2,7.1
Kadeem Allen,PG,26,NYK,19,1,21.9,3.4,7.4
Al-Farouq Aminu,PF,28,POR,81,81,28.3,3.2,7.3
Justin Anderson,SF,25,ATL,48,4,9.6,1.3,3.3
Kyle Anderson,SF,25,MEM,43,40,29.8,3.5,6.4
Ryan Anderson,PF,30,TOT,25,8,12.9,0.8,2.8
Ryan Anderson,PF,30,PHO,15,8,18.5,1.3,4.0
Ryan Anderson,PF,30,MIA,10,0,4.4,0.2,0.9
Ike Anigbogu,C,20,IND,3,0,2.0,0.0,1.0
Giannis Antetokounmpo,PF,24,MIL,72,72,32.8,10.0,17.3
Kostas Antetokounmpo,PF,21,DAL,2,0,5.5,0.0,1.5
Carmelo Anthony,PF,34,HOU,10,2,29.4,4.9,12.1
OG Anunoby,SF,21,TOR,67,6,20.2,2.7,6.0
Ryan Arcidiacono,PG,24,CHI,81,32,24.2,2.3,5.2
Trevor Ariza,SF,33,TOT,69,69,34.0,4.3,10.7
Trevor Ariza,SF,33,PHO,26,26,34.0,3.3,8.7
Trevor Ariza,SF,33,WAS,43,43,34.1,4.8,11.8
D.J. Augustin,PG,31,ORL,81,81,28.0,3.9,8.4
Deandre Ayton,C,20,PHO,71,70,30.7,7.2,12.3
Dwayne Bacon,SG,23,CHO,43,13,17.7,2.8,6.0
Marvin Bagley III,PF,19,SAC,62,4,25.3,5.7,11.4
Ron Baker,SG,25,TOT,15,0,10.1,0.3,1.3
Ron Baker,SG,25,NYK,11,0,9.7,0.4,1.5
Ron Baker,SG,25,WAS,4,0,11.3,0.0,1.0
Wade Baldwin,PG,22,POR,16,0,5.9,0.6,2.1
Lonzo Ball,PG,21,LAL,47,45,30.3,3.9,9.7
Mo Bamba,C,20,ORL,47,1,16.3,2.5,5.2
J.J. Barea,PG,34,DAL,38,0,19.8,4.2,10.1
Harrison Barnes,PF,26,DAL,49,49,32.3,5.9,14.6
Harrison Barnes,SF,26,SAC,28,28,33.9,5.0,11.1
Will Barton,SF,28,DEN,43,38,27.7,4.3,10.7
Keita Bates-Diop,SF,23,MIN,30,3,16.8,2.0,4.7
Nicolas Batum,SF,30,CHO,75,72,31.4,3.4,7.5
Jerryd Bayless,PG,30,MIN,34,6,19.3,2.4,6.8
Aron Baynes,C,32,BOS,51,18,16.1,2.1,4.4
Kent Bazemore,SG,29,ATL,67,35,24.5,4.1,10.3
Bradley Beal,SG,25,WAS,82,82,36.9,9.3,19.6
Malik Beasley,SG,22,DEN,81,18,23.2,4.3,9.1
Michael Beasley,PF,30,LAL,26,2,10.7,2.9,5.9
Marco Belinelli,SG,32,SAS,79,1,23.0,3.6,8.7
Jordan Bell,C,24,GSW,68,3,11.6,1.5,2.8
DeAndre' Bembry,SG,24,ATL,82,15,23.5,3.4,7.5
Dragan Bender,PF,21,PHO,46,27,18.0,1.9,4.3
Dairis Bertāns,SG,29,NOP,12,0,13.9,1.0,3.9
Dāvis Bertāns,PF,26,SAS,76,12,21.5,2.7,6.0
Khem Birch,C,26,ORL,50,1,12.9,1.8,3.0
Bismack Biyombo,C,26,CHO,54,32,14.5,1.6,2.9
Nemanja Bjelica,PF,30,SAC,77,70,23.2,3.7,7.7
Antonio Blakeney,SG,22,CHI,57,3,14.5,2.9,6.9
Eric Bledsoe,PG,29,MIL,78,78,29.1,6.0,12.4
Jaron Blossomgame,SF,25,CLE,27,4,16.3,1.7,3.9
Bogdan Bogdanović,SG,26,SAC,70,17,27.8,5.2,12.3
Bojan Bogdanović,SF,29,IND,81,81,31.8,6.4,13.0
Andrew Bogut,C,34,GSW,11,5,12.2,1.6,3.3
Jonah Bolden,PF,23,PHI,44,10,14.5,1.8,3.7
Isaac Bonga,PG,19,LAL,22,0,5.5,0.2,1.5
Devin Booker,SG,22,PHO,64,64,35.0,9.2,19.6
Chris Boucher,PF,26,TOR,28,0,5.8,1.2,2.7
Avery Bradley,SG,28,TOT,63,63,30.2,3.9,9.7
Avery Bradley,SG,28,MEM,14,14,31.6,6.2,13.4
Tony Bradley,C,21,UTA,3,0,12.0,2.7,5.3
Corey Brewer,SF,32,TOT,31,3,15.9,1.7,4.0
Corey Brewer,SF,32,PHI,7,3,20.0,2.9,7.0
Corey Brewer,SF,32,SAC,24,0,14.7,1.4,3.1
Mikal Bridges,SF,22,PHO,82,56,29.5,3.0,6.9
Miles Bridges,SF,20,CHO,80,25,21.2,3.0,6.4
Isaiah Briscoe,PG,22,ORL,39,0,14.3,1.4,3.5
Ryan Broekhoff,SG,28,DAL,42,0,10.8,1.4,3.0
Malcolm Brogdon,SG,26,MIL,64,64,28.6,5.9,11.7
Dillon Brooks,SF,23,MEM,18,0,18.3,2.7,6.8
MarShon Brooks,SG,30,MEM,29,0,13.3,2.6,5.8
Bruce Brown,SG,22,DET,74,56,19.6,1.7,4.2
Jaylen Brown,SG,22,BOS,74,25,25.9,5.0,10.7
Lorenzo Brown,PG,28,TOR,26,0,8.2,0.9,2.7
Sterling Brown,SG,23,MIL,58,7,17.8,2.5,5.4
Troy Brown Jr.,SF,19,WAS,52,10,14.0,1.9,4.5
Jalen Brunson,PG,22,DAL,73,38,21.8,3.6,7.7
Thomas Bryant,C,21,WAS,72,53,20.8,4.3,7.0
Reggie Bullock,SG,27,TOT,63,60,29.8,3.9,9.4
Reggie Bullock,SG,27,DET,44,44,30.8,4.1,10.0
Reggie Bullock,SG,27,LAL,19,16,27.6,3.3,8.1
Trey Burke,PG,26,TOT,58,8,19.4,4.1,9.4
Trey Burke,PG,26,NYK,33,7,20.9,4.5,10.8
Trey Burke,PG,26,DAL,25,1,17.4,3.5,7.6
Alec Burks,SG,27,TOT,64,24,21.5,3.0,7.4
Alec Burks,SG,27,UTA,17,0,15.8,2.8,6.7
Alec Burks,SG,27,CLE,34,24,28.8,4.0,10.0
Alec Burks,SG,27,SAC,13,0,9.8,0.7,1.5
Deonte Burton,SG,25,OKC,32,0,7.5,1.0,2.6
Jimmy Butler,SG,29,MIN,10,10,36.1,7.4,15.7
Jimmy Butler,SF,29,PHI,55,55,33.2,6.3,13.6
Bruno Caboclo,PF,23,MEM,34,19,23.5,2.8,6.6
José Calderón,PG,37,DET,49,0,12.9,0.9,2.4
Kentavious Caldwell-Pope,SG,25,LAL,82,23,24.8,4.0,9.2
Isaiah Canaan,PG,27,TOT,30,16,21.0,2.1,5.5
Isaiah Canaan,PG,27,PHO,19,15,26.5,2.7,6.8
Isaiah Canaan,PG,27,MIN,7,1,13.6,1.6,4.1
Isaiah Canaan,PG,27,MIL,4,0,7.8,0.5,1.5
Clint Capela,C,24,HOU,67,67,33.6,7.1,10.9
DeMarre Carroll,PF,32,BRK,67,8,25.4,3.4,8.6
Jevon Carter,PG,23,MEM,39,3,14.8,1.4,4.7
Vince Carter,PF,42,ATL,76,9,17.5,2.6,6.2
Wendell Carter Jr.,C,19,CHI,44,44,25.2,4.1,8.4
Michael Carter-Williams,PG,27,TOT,28,1,13.3,1.6,4.4
Michael Carter-Williams,PG,27,HOU,16,1,9.1,1.6,3.8
Michael Carter-Williams,PG,27,ORL,12,0,18.9,1.8,5.2
Alex Caruso,PG,24,LAL,25,4,21.2,3.1,6.9
Omri Casspi,SF,30,MEM,36,0,14.4,2.4,4.5
Willie Cauley-Stein,C,25,SAC,81,81,27.3,5.1,9.1
Troy Caupain,PG,23,ORL,4,0,4.0,1.0,2.0
Tyler Cavanaugh,PF,24,UTA,11,0,3.5,0.3,0.9
Tyson Chandler,C,36,TOT,55,6,15.9,1.1,1.8
Tyson Chandler,C,36,PHO,7,0,12.7,1.1,1.7
Tyson Chandler,C,36,LAL,48,6,16.4,1.1,1.8
Wilson Chandler,PF,31,PHI,36,32,26.4,2.5,5.8
Joe Chealey,PG,23,CHO,1,0,8.0,1.0,3.0
Chris Chiozza,PG,23,HOU,7,0,4.7,0.3,1.1
Marquese Chriss,PF,21,TOT,43,2,11.6,1.6,4.2
Marquese Chriss,PF,21,HOU,16,0,6.5,0.7,2.1
Marquese Chriss,PF,21,CLE,27,2,14.6,2.1,5.4
Gary Clark,PF,24,HOU,51,2,12.6,1.0,3.0
Ian Clark,SG,27,NOP,60,6,16.2,2.5,6.4
Jordan Clarkson,SG,26,CLE,81,0,27.3,6.5,14.6
John Collins,PF,21,ATL,61,59,30.0,7.6,13.6
Zach Collins,C,21,POR,77,0,17.6,2.5,5.2
Darren Collison,PG,31,IND,76,76,28.2,4.1,8.7
Bonzie Colson,SF,23,MIL,8,2,12.3,1.6,4.9
Mike Conley,PG,31,MEM,70,70,33.5,7.0,16.0
Pat Connaughton,SG,26,MIL,61,2,20.7,2.7,5.7
Quinn Cook,PG,25,GSW,74,10,14.3,2.8,5.9
DeMarcus Cousins,C,28,GSW,30,30,25.7,5.9,12.4
Robert Covington,SF,28,TOT,35,35,34.4,4.5,10.3
Robert Covington,SF,28,PHI,13,13,33.8,3.8,9.0
Robert Covington,SF,28,MIN,22,22,34.7,4.8,11.1
Allen Crabbe,SG,26,BRK,43,20,26.3,3.2,8.7
Torrey Craig,SF,28,DEN,75,37,20.0,2.1,4.8
Jamal Crawford,SG,38,PHO,64,0,18.9,2.7,6.8
Mitch Creek,SF,26,TOT,5,0,9.6,1.6,3.2
Mitch Creek,SF,26,BRK,4,0,9.0,1.3,2.5
Mitch Creek,SF,26,MIN,1,0,12.0,3.0,6.0
Jae Crowder,SF,28,UTA,80,11,27.1,4.0,10.0
Dante Cunningham,PF,31,SAS,64,21,14.5,1.2,2.5
Seth Curry,SG,28,POR,74,2,18.9,2.9,6.3
Stephen Curry,PG,30,GSW,69,69,33.8,9.2,19.4
Troy Daniels,SG,27,PHO,51,1,14.9,2.2,5.4
Anthony Davis,C,25,NOP,56,56,33.0,9.5,18.3
Deyonta Davis,C,22,ATL,9,0,13.1,1.7,2.4
Ed Davis,C,29,BRK,81,1,17.9,2.3,3.7
Tyler Davis,C,21,OKC,1,0,1.0,0.0,1.0
Dewayne Dedmon,C,29,ATL,64,52,25.1,4.0,8.2
Sam Dekker,PF,24,TOT,47,5,16.8,2.6,5.4
Sam Dekker,PF,24,CLE,9,5,18.8,2.4,5.3
Sam Dekker,PF,24,WAS,38,0,16.3,2.6,5.5
Matthew Dellavedova,PG,28,TOT,48,0,16.9,2.0,5.0
Matthew Dellavedova,PG,28,MIL,12,0,8.1,0.5,1.6
Matthew Dellavedova,PG,28,CLE,36,0,19.9,2.6,6.2
Luol Deng,SF,33,MIN,22,2,17.8,2.7,5.4
DeMar DeRozan,SG,29,SAS,77,77,34.9,8.2,17.1
Marcus Derrickson,PF,22,GSW,11,0,6.1,1.5,3.0
Cheick Diallo,PF,22,NOP,64,1,14.0,2.6,4.2
Hamidou Diallo,SG,20,OKC,51,3,10.3,1.5,3.2
Gorgui Dieng,C,29,MIN,76,2,13.6,2.5,5.0
Spencer Dinwiddie,PG,25,BRK,68,4,28.1,5.4,12.2
Donte DiVincenzo,SG,22,MIL,27,0,15.2,1.9,4.6
Luka Dončić,SG,19,DAL,72,72,32.2,7.0,16.5
Tyler Dorsey,SG,22,TOT,48,11,14.5,2.2,5.5
Tyler Dorsey,SG,22,ATL,27,0,9.3,1.2,3.3
Tyler Dorsey,SG,22,MEM,21,11,21.3,3.6,8.3
Damyean Dotson,SG,24,NYK,73,40,27.5,4.0,9.6
PJ Dozier,SG,22,BOS,6,0,8.5,1.3,3.5
Goran Dragić,PG,32,MIA,36,22,27.5,5.0,12.0
Andre Drummond,C,25,DET,79,79,33.5,7.1,13.3
Jared Dudley,PF,33,BRK,59,25,20.7,1.7,4.1
Kris Dunn,PG,24,CHI,46,44,30.2,4.7,11.0
Kevin Durant,SF,30,GSW,78,78,34.6,9.2,17.7
Trevon Duval,PG,20,MIL,3,0,2.0,0.7,1.0
Vince Edwards,SF,22,HOU,2,0,8.0,0.5,2.0
Henry Ellenson,PF,22,TOT,19,0,13.6,2.1,5.0
Henry Ellenson,PF,22,DET,2,0,12.5,2.0,5.0
Henry Ellenson,PF,22,NYK,17,0,13.8,2.1,5.0
Wayne Ellington,SG,31,TOT,53,38,24.5,3.5,8.6
Wayne Ellington,SG,31,MIA,25,12,21.3,2.8,7.4
Wayne Ellington,SG,31,DET,28,26,27.3,4.1,9.8
Joel Embiid,C,24,PHI,64,64,33.7,9.1,18.7
James Ennis III,SF,28,TOT,58,27,21.2,2.4,5.1
James Ennis III,SF,28,HOU,40,25,23.7,2.6,5.3
James Ennis III,SF,28,PHI,18,2,15.6,1.9,4.6
Drew Eubanks,PF,21,SAS,23,0,4.9,0.7,1.1
Jacob Evans,SG,21,GSW,30,1,6.8,0.6,1.8
Jawun Evans,PG,22,TOT,8,0,8.1,0.4,1.8
Jawun Evans,PG,22,PHO,7,0,9.1,0.4,1.9
Jawun Evans,PG,22,OKC,1,0,1.0,0.0,1.0
Tyreke Evans,SG,29,IND,69,18,20.3,3.7,9.6
Dante Exum,PG,23,UTA,42,1,15.8,2.4,5.7
Kenneth Faried,C,29,TOT,37,13,19.7,4.2,7.2
Kenneth Faried,C,29,BRK,12,0,9.8,2.1,3.5
Kenneth Faried,C,29,HOU,25,13,24.4,5.2,8.9
Derrick Favors,C,27,UTA,76,70,23.2,4.8,8.1
Cristiano Felício,C,26,CHI,60,0,12.4,1.6,3.0
Raymond Felton,PG,34,OKC,33,0,11.5,1.7,4.1
Terrance Ferguson,SG,20,OKC,74,74,26.1,2.5,5.8
Yogi Ferrell,PG,25,SAC,71,3,15.0,2.2,5.0
Dorian Finney-Smith,SF,25,DAL,81,26,24.5,2.8,6.5
Bryn Forbes,SG,25,SAS,82,81,28.0,4.4,9.6
Evan Fournier,SG,26,ORL,81,81,31.5,5.8,13.2
De'Aaron Fox,PG,21,SAC,81,81,31.4,6.2,13.6
Melvin Frazier,SG,22,ORL,10,0,4.4,0.7,2.1
Tim Frazier,PG,28,TOT,59,19,19.0,2.0,4.4
Tim Frazier,PG,28,NOP,47,17,19.3,1.9,4.1
Tim Frazier,PG,28,MIL,12,2,17.6,2.3,5.5
Jimmer Fredette,SG,29,PHO,6,0,10.8,1.3,4.8
Enes Freedom,C,26,TOT,67,31,24.5,5.6,10.2
Enes Freedom,C,26,NYK,44,23,25.6,5.7,10.6
Enes Freedom,C,26,POR,23,8,22.3,5.4,9.3
Channing Frye,C,35,CLE,36,6,9.5,1.2,3.3
Markelle Fultz,SG,20,PHI,19,15,22.5,3.4,8.2
Langston Galloway,SG,27,DET,80,4,21.8,2.9,7.3
Billy Garrett,SG,24,NYK,4,0,15.8,2.8,6.8
Marc Gasol,C,34,TOT,79,72,30.8,4.9,11.0
Marc Gasol,C,34,MEM,53,53,33.7,5.7,12.9
Marc Gasol,C,34,TOR,26,19,24.9,3.3,7.2
Pau Gasol,C,38,TOT,30,6,12.0,1.4,3.1
Pau Gasol,C,38,SAS,27,6,12.2,1.5,3.3
Pau Gasol,C,38,MIL,3,0,10.0,0.3,2.0
Rudy Gay,PF,32,SAS,69,51,26.7,5.4,10.8
Paul George,SF,28,OKC,77,77,36.9,9.2,21.0
Taj Gibson,PF,33,MIN,70,57,24.1,4.3,7.7
Harry Giles,PF,20,SAC,58,0,14.1,3.0,6.0
Rudy Gobert,C,26,UTA,81,80,31.8,5.9,8.8
Brandon Goodwin,PG,23,DEN,16,0,3.6,0.4,1.4
Aaron Gordon,PF,23,ORL,78,78,33.8,6.0,13.4
Eric Gordon,SG,30,HOU,68,53,31.7,5.6,13.8
Devonte' Graham,PG,23,CHO,46,3,14.7,1.6,4.7
Treveon Graham,SG,25,BRK,35,21,20.4,1.8,5.5
Jerami Grant,PF,24,OKC,80,77,32.7,5.1,10.3
Jerian Grant,PG,26,ORL,60,1,15.7,1.5,3.7
Donte Grantham,SF,23,OKC,3,0,0.7,0.0,0.7
Danny Green,SG,31,TOR,80,80,27.7,3.7,7.9
Draymond Green,PF,28,GSW,66,66,31.3,2.8,6.4
Gerald Green,SG,33,HOU,73,0,20.2,3.2,7.9
JaMychal Green,PF,28,TOT,65,6,21.1,3.5,7.3
JaMychal Green,PF,28,MEM,41,4,22.0,3.7,7.6
Jeff Green,PF,32,WAS,77,44,27.2,4.2,8.9
Blake Griffin,PF,29,DET,75,75,35.0,8.3,17.9
Daniel Hamilton,SG,23,ATL,19,3,10.7,1.2,3.2
Dusty Hannahs,SG,25,MEM,2,0,13.0,1.5,6.0
Tim Hardaway Jr.,SG,26,TOT,65,63,31.6,6.0,15.3
Tim Hardaway Jr.,SG,26,NYK,46,46,32.6,6.1,15.8
Tim Hardaway Jr.,SG,26,DAL,19,17,29.4,5.7,14.1
James Harden,PG,29,HOU,78,78,36.8,10.8,24.5
Maurice Harkless,SF,25,POR,60,53,23.6,3.2,6.5
Devin Harris,PG,35,DAL,68,2,15.8,1.9,5.1
Gary Harris,SG,24,DEN,57,48,28.8,4.7,11.2
Joe Harris,SG,27,BRK,76,76,30.2,4.9,9.8
Tobias Harris,PF,26,TOT,82,82,34.7,7.5,15.3
Tobias Harris,PF,26,PHI,27,27,35.0,6.9,14.8
Andrew Harrison,PG,24,TOT,17,0,11.0,0.9,3.1
Andrew Harrison,PG,24,MEM,1,0,5.0,1.0,2.0
Andrew Harrison,PG,24,CLE,10,0,14.4,1.2,3.9
Andrew Harrison,PG,24,NOP,6,0,6.3,0.5,2.0
Shaquille Harrison,SG,25,CHI,73,11,19.6,2.5,5.8
Josh Hart,SG,23,LAL,67,22,25.6,2.8,6.9
Isaiah Hartenstein,PF,20,HOU,28,0,7.9,0.7,1.5
Udonis Haslem,C,38,MIA,10,1,7.4,1.1,3.3
Gordon Hayward,PF,28,BOS,72,18,25.9,4.1,8.8
John Henson,C,28,MIL,14,0,13.4,2.2,4.8
Juancho Hernangómez,PF,23,DEN,70,25,19.4,2.0,4.5
Willy Hernangómez,C,24,CHO,58,3,14.0,2.6,5.1
Mario Hezonja,SF,23,NYK,58,24,20.8,3.3,8.0
Isaiah Hicks,PF,24,NYK,3,0,10.7,1.3,2.7
Buddy Hield,SG,26,SAC,82,82,31.9,7.6,16.6
Haywood Highsmith,SF,22,PHI,5,0,8.0,0.8,2.0
Nenê,C,36,HOU,42,2,13.0,1.4,2.8
George Hill,PG,32,TOT,60,13,21.7,2.8,6.3
George Hill,PG,32,CLE,13,13,26.5,4.2,8.2
George Hill,PG,32,MIL,47,0,20.4,2.4,5.7
Solomon Hill,SF,27,NOP,44,15,20.0,1.5,4.0
Aaron Holiday,PG,22,IND,50,0,12.9,2.1,5.2
Jrue Holiday,SG,28,NOP,67,67,35.9,8.2,17.3
Justin Holiday,SG,29,TOT,82,77,31.8,3.7,9.5
Justin Holiday,SG,29,CHI,38,38,34.9,4.0,10.4
Justin Holiday,SG,29,MEM,44,39,29.1,3.4,8.7
John Holland,SF,30,CLE,1,0,1.0,0.0,0.0
Rondae Hollis-Jefferson,SF,24,BRK,59,21,20.9,3.4,8.3
Richaun Holmes,C,25,PHO,70,4,16.9,3.2,5.2
Rodney Hood,SG,26,TOT,72,49,26.3,4.1,9.3
Rodney Hood,SG,26,CLE,45,45,27.4,4.3,10.1
Rodney Hood,SG,26,POR,27,4,24.4,3.6,8.0
Al Horford,C,32,BOS,68,68,29.0,5.7,10.6
Danuel House Jr.,SF,25,HOU,39,13,25.1,3.0,6.5
Dwight Howard,C,33,WAS,9,9,25.6,4.8,7.7
Kevin Huerter,SG,20,ATL,75,59,27.3,3.7,8.8
Isaac Humphries,C,21,ATL,5,1,11.2,1.2,4.2
R.J. Hunter,SG,25,BOS,1,0,26.0,6.0,13.0
Chandler Hutchison,SF,22,CHI,44,14,20.3,2.2,4.8
Serge Ibaka,C,29,TOR,74,51,27.2,6.3,11.9
Andre Iguodala,SF,35,GSW,68,13,23.2,2.2,4.4
Ersan İlyasova,PF,31,MIL,67,7,18.4,2.5,5.7
Joe Ingles,PF,31,UTA,82,82,31.3,4.4,9.8
Andre Ingram,SG,33,LAL,4,0,3.8,0.0,1.5
Brandon Ingram,SF,21,LAL,52,52,33.8,7.0,14.0
Kyrie Irving,PG,26,BOS,67,67,33.0,9.0,18.5
Jonathan Isaac,PF,21,ORL,75,64,26.6,3.5,8.1
Wes Iwundu,SF,24,ORL,68,13,18.1,1.7,4.0
Demetrius Jackson,PG,24,PHI,6,0,6.5,1.3,2.5
Frank Jackson,PG,20,NOP,61,16,19.2,3.2,7.3
Jaren Jackson Jr.,PF,19,MEM,58,56,26.1,5.1,10.2
Josh Jackson,SG,21,PHO,79,29,25.2,4.4,10.6
Justin Jackson,SF,23,TOT,81,14,19.9,2.7,6.0
Justin Jackson,SF,23,SAC,52,3,20.8,2.4,5.7
Justin Jackson,SF,23,DAL,29,11,18.3,3.2,6.6
Reggie Jackson,PG,28,DET,82,82,27.9,5.4,12.8
LeBron James,SF,34,LAL,55,55,35.2,10.1,19.9
Amile Jefferson,PF,25,ORL,12,0,5.7,0.8,1.3
John Jenkins,SG,27,TOT,26,0,12.8,1.6,4.0
John Jenkins,SG,27,WAS,4,0,3.5,0.5,0.5
John Jenkins,SG,27,NYK,22,0,14.5,1.8,4.7
Jonas Jerebko,PF,31,GSW,73,6,16.7,2.2,4.9
Alize Johnson,PF,22,IND,14,0,4.6,0.3,1.1
Amir Johnson,C,31,PHI,51,6,10.4,1.5,3.1
B.J. Johnson,SF,23,TOT,7,0,7.0,1.3,2.6
B.J. Johnson,SF,23,ATL,6,0,7.2,1.3,2.7
B.J. Johnson,SF,23,SAC,1,0,6.0,1.0,2.0
James Johnson,PF,31,MIA,55,33,21.2,3.0,6.9
Stanley Johnson,SF,22,TOT,66,7,18.3,2.6,6.7
Stanley Johnson,SF,22,DET,48,7,20.0,2.8,7.3
Stanley Johnson,SF,22,NOP,18,0,13.7,2.1,5.1
